coverage_id,summary_id,summaryset_id
1196,1,3
1197,1,3
1198,1,3
1199,1,3
1200,1,3
1201,1,3
1202,1,3
1203,1,3
1204,1,3
1205,1,3
1206,1,3
1207,1,3
1208,1,3
1209,1,3
1210,1,3
1211,1,3
1212,1,3
1213,77,3
1214,77,3
1215,77,3
1216,77,3
1217,36,3
1218,36,3
1219,36,3
1220,36,3
1221,1,3
1222,1,3
1223,1,3
1224,1,3
1225,36,3
1226,36,3
1227,36,3
1228,36,3
1229,1,3
1230,1,3
1231,1,3
1232,1,3
1233,1,3
1234,1,3
1235,1,3
1236,1,3
1237,1,3
1238,1,3
1239,1,3
1240,1,3
1241,1,3
1242,1,3
1243,1,3
1244,1,3
1245,1,3
1246,1,3
1247,1,3
1248,1,3
1249,1,3
1250,1,3
1251,1,3
1252,1,3
1253,69,3
1254,69,3
1255,69,3
1256,69,3
1257,1,3
1258,1,3
1259,1,3
1260,1,3
1261,78,3
1262,78,3
1263,78,3
1264,78,3
1265,1,3
1266,1,3
1267,1,3
1268,1,3
1269,36,3
1270,36,3
1271,36,3
1272,36,3
1273,1,3
1274,1,3
1275,1,3
1276,1,3
1277,1,3
1278,1,3
1279,1,3
1280,1,3
1281,1,3
1282,1,3
1283,1,3
1284,1,3
1285,79,3
1286,79,3
1287,79,3
1288,79,3
1289,80,3
1290,80,3
1291,80,3
1292,80,3
1293,1,3
1294,1,3
1295,1,3
1296,1,3
1297,1,3
1298,1,3
1299,1,3
1300,1,3
1301,36,3
1302,36,3
1303,36,3
1304,36,3
1305,1,3
1306,1,3
1307,1,3
1308,1,3
1309,1,3
1310,1,3
1311,1,3
1312,1,3
1313,1,3
1314,1,3
1315,1,3
1316,1,3
1317,7,3
1318,7,3
1319,7,3
1320,7,3
1321,3,3
1322,3,3
1323,3,3
1324,3,3
1325,3,3
1326,3,3
1327,3,3
1328,3,3
1329,81,3
1330,81,3
1331,81,3
1332,81,3
1333,81,3
1334,81,3
1335,81,3
1336,81,3
1337,1,3
1338,1,3
1339,1,3
1340,1,3
1341,1,3
1342,1,3
1343,1,3
1344,1,3
1345,1,3
1346,1,3
1347,1,3
1348,1,3
1349,21,3
1350,21,3
1351,21,3
1352,21,3
1353,23,3
1354,23,3
1355,23,3
1356,23,3
1357,1,3
1358,1,3
1359,1,3
1360,1,3
1361,1,3
1362,1,3
1363,1,3
1364,1,3
1365,1,3
1366,1,3
1367,1,3
1368,1,3
1369,1,3
1370,1,3
1371,1,3
1372,1,3
1373,1,3
1374,1,3
1375,1,3
1376,1,3
1377,1,3
1378,1,3
1379,1,3
1380,1,3
1381,1,3
1382,1,3
1383,1,3
1384,1,3
1385,1,3
1386,1,3
1387,1,3
1388,1,3
1389,1,3
1390,1,3
1391,1,3
1392,1,3
1393,1,3
1394,1,3
1395,1,3
1396,1,3
1397,1,3
1398,1,3
1399,1,3
1400,1,3
1401,1,3
1402,1,3
1403,1,3
1404,1,3
1405,1,3
1406,1,3
1407,1,3
1408,1,3
1409,1,3
1410,1,3
1411,1,3
1412,1,3
1413,1,3
1414,1,3
1415,1,3
1416,1,3
1417,1,3
1418,1,3
1419,1,3
1420,1,3
1421,1,3
1422,1,3
1423,1,3
1424,1,3
1425,1,3
1426,1,3
1427,1,3
1428,1,3
1429,1,3
1430,1,3
1431,1,3
1432,1,3
1433,1,3
1434,1,3
1435,1,3
1436,1,3
1437,1,3
1438,1,3
1439,1,3
1440,1,3
1441,36,3
1442,36,3
1443,36,3
1444,36,3
1445,1,3
1446,1,3
1447,1,3
1448,1,3
1449,1,3
1450,1,3
1451,1,3
1452,1,3
1453,15,3
1454,15,3
1455,15,3
1456,15,3
1457,1,3
1458,1,3
1459,1,3
1460,1,3
1461,1,3
1462,1,3
1463,1,3
1464,1,3
1465,1,3
1466,1,3
1467,1,3
1468,1,3
1469,1,3
1470,1,3
1471,1,3
1472,1,3
1473,1,3
1474,1,3
1475,1,3
1476,1,3
1477,1,3
1478,1,3
1479,1,3
1480,1,3
1481,1,3
1482,1,3
1483,1,3
1484,1,3
1485,1,3
1486,1,3
1487,1,3
1488,1,3
1489,1,3
1490,1,3
1491,1,3
1492,1,3
1493,1,3
1494,1,3
1495,1,3
1496,1,3
1497,1,3
1498,1,3
1499,1,3
1500,1,3
1501,1,3
1502,1,3
1503,1,3
1504,1,3
1505,1,3
1506,1,3
1507,1,3
1508,1,3
1509,22,3
1510,22,3
1511,22,3
1512,22,3
1513,1,3
1514,1,3
1515,1,3
1516,1,3
1517,1,3
1518,1,3
1519,1,3
1520,1,3
1521,1,3
1522,1,3
1523,1,3
1524,1,3
1525,1,3
1526,1,3
1527,1,3
1528,1,3
1529,1,3
1530,1,3
1531,1,3
1532,1,3
1533,1,3
1534,1,3
1535,1,3
1536,1,3
1537,1,3
1538,1,3
1539,1,3
1540,1,3
1541,1,3
1542,1,3
1543,1,3
1544,1,3
1545,1,3
1546,1,3
1547,1,3
1548,1,3
1549,1,3
1550,1,3
1551,1,3
1552,1,3
1553,1,3
1554,1,3
1555,1,3
1556,1,3
1557,1,3
1558,1,3
1559,1,3
1560,1,3
1561,1,3
1562,1,3
1563,1,3
1564,1,3
1565,1,3
1566,1,3
1567,1,3
1568,1,3
1569,1,3
1570,1,3
1571,1,3
1572,1,3
1573,1,3
1574,1,3
1575,1,3
1576,1,3
1577,1,3
1578,1,3
1579,1,3
1580,1,3
1581,1,3
1582,1,3
1583,1,3
1584,1,3
1585,1,3
1586,1,3
1587,1,3
1588,1,3
1589,1,3
1590,1,3
1591,1,3
1592,1,3
1593,1,3
1594,1,3
1595,1,3
1596,1,3
1597,1,3
1598,1,3
1599,1,3
1600,1,3
1601,1,3
1602,1,3
1603,1,3
1604,1,3
1605,1,3
1606,1,3
1607,1,3
1608,1,3
1609,1,3
1610,1,3
1611,1,3
1612,1,3
1613,1,3
1614,1,3
1615,1,3
1616,1,3
1617,1,3
1618,1,3
1619,1,3
1620,1,3
1621,1,3
1622,1,3
1623,1,3
1624,1,3
1625,1,3
1626,1,3
1627,1,3
1628,1,3
1629,1,3
1630,1,3
1631,1,3
1632,1,3
1633,1,3
1634,1,3
1635,1,3
1636,1,3
1637,1,3
1638,1,3
1639,1,3
1640,1,3
1641,1,3
1642,1,3
1643,1,3
1644,1,3
1645,1,3
1646,1,3
1647,1,3
1648,1,3
1649,1,3
1650,1,3
1651,1,3
1652,1,3
1653,1,3
1654,1,3
1655,1,3
1656,1,3
1657,1,3
1658,1,3
1659,1,3
1660,1,3
1661,1,3
1662,1,3
1663,1,3
1664,1,3
1665,1,3
1666,1,3
1667,1,3
1668,1,3
1669,1,3
1670,1,3
1671,1,3
1672,1,3
1673,1,3
1674,1,3
1675,1,3
1676,1,3
1677,1,3
1678,1,3
1679,1,3
1680,1,3
1681,1,3
1682,1,3
1683,1,3
1684,1,3
1685,1,3
1686,1,3
1687,1,3
1688,1,3
1689,1,3
1690,1,3
1691,1,3
1692,1,3
1693,1,3
1694,1,3
1695,1,3
1696,1,3
1697,1,3
1698,1,3
1699,1,3
1700,1,3
1701,1,3
1702,1,3
1703,1,3
1704,1,3
1705,1,3
1706,1,3
1707,1,3
1708,1,3
1709,1,3
1710,1,3
1711,1,3
1712,1,3
1713,1,3
1714,1,3
1715,1,3
1716,1,3
1717,1,3
1718,1,3
1719,1,3
1720,1,3
1721,1,3
1722,1,3
1723,1,3
1724,1,3
1725,1,3
1726,1,3
1727,1,3
1728,1,3
1729,1,3
1730,1,3
1731,1,3
1732,1,3
1733,1,3
1734,1,3
1735,1,3
1736,1,3
1737,1,3
1738,1,3
1739,1,3
1740,1,3
1741,1,3
1742,1,3
1743,1,3
1744,1,3
1745,1,3
1746,1,3
1747,1,3
1748,1,3
1749,1,3
1750,1,3
1751,1,3
1752,1,3
1753,1,3
1754,1,3
1755,1,3
1756,1,3
1757,1,3
1758,1,3
1759,1,3
1760,1,3
1761,1,3
1762,1,3
1763,1,3
1764,1,3
1765,1,3
1766,1,3
1767,1,3
1768,1,3
1769,1,3
1770,1,3
1771,1,3
1772,1,3
1773,2,3
1774,2,3
1775,2,3
1776,2,3
1777,3,3
1778,3,3
1779,3,3
1780,3,3
1781,2,3
1782,2,3
1783,2,3
1784,2,3
1785,3,3
1786,3,3
1787,3,3
1788,3,3
1,1,4
2,1,4
3,1,4
4,1,4
5,2,4
6,2,4
7,2,4
8,2,4
9,2,4
10,2,4
11,2,4
12,2,4
13,2,4
14,2,4
15,2,4
16,2,4
17,2,4
18,2,4
19,2,4
20,2,4
21,2,4
22,2,4
23,2,4
24,2,4
25,2,4
26,2,4
27,2,4
28,2,4
29,3,4
30,3,4
31,3,4
32,3,4
33,3,4
34,3,4
35,3,4
36,3,4
37,3,4
38,3,4
39,3,4
40,3,4
41,3,4
42,3,4
43,3,4
44,3,4
45,1,4
46,1,4
47,1,4
48,1,4
49,3,4
50,3,4
51,3,4
52,3,4
53,3,4
54,3,4
55,3,4
56,3,4
57,3,4
58,3,4
59,3,4
60,3,4
61,3,4
62,3,4
63,3,4
64,3,4
65,3,4
66,3,4
67,3,4
68,3,4
69,3,4
70,3,4
71,3,4
72,3,4
73,3,4
74,3,4
75,3,4
76,3,4
77,3,4
78,3,4
79,3,4
80,3,4
81,3,4
82,3,4
83,3,4
84,3,4
85,3,4
86,3,4
87,3,4
88,3,4
89,3,4
90,3,4
91,3,4
92,3,4
93,3,4
94,3,4
95,3,4
96,3,4
97,3,4
98,3,4
99,3,4
100,3,4
101,3,4
102,3,4
103,3,4
104,3,4
105,3,4
106,3,4
107,3,4
108,3,4
109,3,4
110,3,4
111,3,4
112,3,4
113,3,4
114,3,4
115,3,4
116,3,4
117,3,4
118,3,4
119,3,4
120,3,4
121,3,4
122,3,4
123,3,4
124,3,4
125,3,4
126,3,4
127,3,4
128,3,4
129,1,4
130,1,4
131,1,4
132,1,4
133,3,4
134,3,4
135,3,4
136,3,4
137,3,4
138,3,4
139,3,4
140,3,4
141,3,4
142,3,4
143,3,4
144,3,4
145,3,4
146,3,4
147,3,4
148,3,4
149,3,4
150,3,4
151,3,4
152,3,4
153,3,4
154,3,4
155,3,4
156,3,4
157,3,4
158,3,4
159,3,4
160,3,4
161,3,4
162,3,4
163,3,4
164,3,4
165,3,4
166,3,4
167,3,4
168,3,4
169,3,4
170,3,4
171,3,4
172,3,4
173,1,4
174,1,4
175,1,4
176,1,4
177,3,4
178,3,4
179,3,4
180,3,4
181,3,4
182,3,4
183,3,4
184,3,4
185,3,4
186,3,4
187,3,4
188,3,4
189,3,4
190,3,4
191,3,4
192,3,4
193,3,4
194,3,4
195,3,4
196,3,4
197,3,4
198,3,4
199,3,4
200,3,4
201,3,4
202,3,4
203,3,4
204,3,4
205,3,4
206,3,4
207,3,4
208,3,4
209,3,4
210,3,4
211,3,4
212,3,4
213,3,4
214,3,4
215,3,4
216,3,4
217,1,4
218,1,4
219,1,4
220,1,4
221,3,4
222,3,4
223,3,4
224,3,4
225,3,4
226,3,4
227,3,4
228,3,4
229,3,4
230,3,4
231,3,4
232,3,4
233,3,4
234,3,4
235,3,4
236,3,4
237,3,4
238,3,4
239,3,4
240,3,4
241,3,4
242,3,4
243,3,4
244,3,4
245,3,4
246,3,4
247,3,4
248,3,4
249,3,4
250,3,4
251,3,4
252,3,4
253,3,4
254,3,4
255,3,4
256,3,4
257,3,4
258,3,4
259,3,4
260,3,4
261,1,4
262,1,4
263,1,4
264,1,4
265,3,4
266,3,4
267,3,4
268,3,4
269,3,4
270,3,4
271,3,4
272,3,4
273,3,4
274,3,4
275,3,4
276,3,4
277,3,4
278,3,4
279,3,4
280,3,4
281,1,4
282,1,4
283,1,4
284,1,4
285,3,4
286,3,4
287,3,4
288,3,4
289,4,4
290,4,4
291,4,4
292,4,4
293,4,4
294,4,4
295,4,4
296,4,4
297,4,4
298,4,4
299,4,4
300,4,4
301,4,4
302,4,4
303,4,4
304,4,4
305,1,4
306,1,4
307,1,4
308,1,4
309,4,4
310,4,4
311,4,4
312,4,4
313,4,4
314,4,4
315,4,4
316,4,4
317,4,4
318,4,4
319,4,4
320,4,4
321,4,4
322,4,4
323,4,4
324,4,4
325,4,4
326,4,4
327,4,4
328,4,4
329,1,4
330,1,4
331,1,4
332,1,4
333,1,4
334,1,4
335,1,4
336,1,4
337,1,4
338,1,4
339,1,4
340,1,4
341,1,4
342,1,4
343,1,4
344,1,4
345,1,4
346,1,4
347,1,4
348,1,4
349,1,4
350,1,4
351,1,4
352,1,4
353,1,4
354,1,4
355,1,4
356,1,4
357,1,4
358,1,4
359,1,4
360,1,4
361,1,4
362,1,4
363,1,4
364,1,4
365,1,4
366,1,4
367,1,4
368,1,4
369,1,4
370,1,4
371,1,4
372,1,4
373,1,4
374,1,4
375,1,4
376,1,4
377,1,4
378,1,4
379,1,4
380,1,4
381,1,4
382,1,4
383,1,4
384,1,4
385,1,4
386,1,4
387,1,4
388,1,4
389,1,4
390,1,4
391,1,4
392,1,4
393,1,4
394,1,4
395,1,4
396,1,4
397,1,4
398,1,4
399,1,4
400,1,4
401,1,4
402,1,4
403,1,4
404,1,4
405,1,4
406,1,4
407,1,4
408,1,4
409,1,4
410,1,4
411,1,4
412,1,4
413,1,4
414,1,4
415,1,4
416,1,4
417,1,4
418,1,4
419,1,4
420,1,4
421,1,4
422,1,4
423,1,4
424,1,4
425,1,4
426,1,4
427,1,4
428,1,4
429,1,4
430,1,4
431,1,4
432,1,4
433,1,4
434,1,4
435,1,4
436,1,4
437,1,4
438,1,4
439,1,4
440,1,4
441,1,4
442,1,4
443,1,4
444,1,4
445,1,4
446,1,4
447,1,4
448,1,4
449,1,4
450,1,4
451,1,4
452,1,4
453,5,4
454,5,4
455,5,4
456,5,4
457,5,4
458,5,4
459,5,4
460,5,4
461,5,4
462,5,4
463,5,4
464,5,4
465,5,4
466,5,4
467,5,4
468,5,4
469,5,4
470,5,4
471,5,4
472,5,4
473,5,4
474,5,4
475,5,4
476,5,4
477,5,4
478,5,4
479,5,4
480,5,4
481,1,4
482,1,4
483,1,4
484,1,4
485,6,4
486,6,4
487,6,4
488,6,4
489,6,4
490,6,4
491,6,4
492,6,4
493,6,4
494,6,4
495,6,4
496,6,4
497,6,4
498,6,4
499,6,4
500,6,4
501,6,4
502,6,4
503,6,4
504,6,4
505,6,4
506,6,4
507,6,4
508,6,4
509,6,4
510,6,4
511,6,4
512,6,4
513,1,4
514,1,4
515,1,4
516,1,4
517,1,4
518,1,4
519,1,4
520,1,4
521,1,4
522,1,4
523,1,4
524,1,4
525,1,4
526,1,4
527,1,4
528,1,4
529,1,4
530,1,4
531,1,4
532,1,4
533,1,4
534,1,4
535,1,4
536,1,4
537,1,4
538,1,4
539,1,4
540,1,4
541,1,4
542,1,4
543,1,4
544,1,4
545,1,4
546,1,4
547,1,4
548,1,4
549,1,4
550,1,4
551,1,4
552,1,4
553,1,4
554,1,4
555,1,4
556,1,4
557,1,4
558,1,4
559,1,4
560,1,4
561,1,4
562,1,4
563,1,4
564,1,4
565,1,4
566,1,4
567,1,4
568,1,4
569,1,4
570,1,4
571,1,4
572,1,4
573,1,4
574,1,4
575,1,4
576,1,4
577,1,4
578,1,4
579,1,4
580,1,4
581,7,4
582,7,4
583,7,4
584,7,4
585,7,4
586,7,4
587,7,4
588,7,4
589,7,4
590,7,4
591,7,4
592,7,4
593,7,4
594,7,4
595,7,4
596,7,4
597,8,4
598,8,4
599,8,4
600,8,4
601,1,4
602,1,4
603,1,4
604,1,4
605,9,4
606,9,4
607,9,4
608,9,4
609,1,4
610,1,4
611,1,4
612,1,4
613,9,4
614,9,4
615,9,4
616,9,4
617,9,4
618,9,4
619,9,4
620,9,4
621,9,4
622,9,4
623,9,4
624,9,4
625,9,4
626,9,4
627,9,4
628,9,4
629,9,4
630,9,4
631,9,4
632,9,4
633,9,4
634,9,4
635,9,4
636,9,4
637,9,4
638,9,4
639,9,4
640,9,4
641,9,4
642,9,4
643,9,4
644,9,4
645,9,4
646,9,4
647,9,4
648,9,4
649,9,4
650,9,4
651,9,4
652,9,4
653,1,4
654,1,4
655,1,4
656,1,4
657,9,4
658,9,4
659,9,4
660,9,4
661,9,4
662,9,4
663,9,4
664,9,4
665,9,4
666,9,4
667,9,4
668,9,4
669,9,4
670,9,4
671,9,4
672,9,4
673,9,4
674,9,4
675,9,4
676,9,4
677,9,4
678,9,4
679,9,4
680,9,4
681,9,4
682,9,4
683,9,4
684,9,4
685,9,4
686,9,4
687,9,4
688,9,4
689,9,4
690,9,4
691,9,4
692,9,4
693,9,4
694,9,4
695,9,4
696,9,4
697,1,4
698,1,4
699,1,4
700,1,4
701,9,4
702,9,4
703,9,4
704,9,4
705,1,4
706,1,4
707,1,4
708,1,4
709,1,4
710,1,4
711,1,4
712,1,4
713,1,4
714,1,4
715,1,4
716,1,4
717,1,4
718,1,4
719,1,4
720,1,4
721,1,4
722,1,4
723,1,4
724,1,4
725,10,4
726,10,4
727,10,4
728,10,4
729,10,4
730,10,4
731,10,4
732,10,4
733,1,4
734,1,4
735,1,4
736,1,4
737,10,4
738,10,4
739,10,4
740,10,4
741,10,4
742,10,4
743,10,4
744,10,4
745,10,4
746,10,4
747,10,4
748,10,4
749,10,4
750,10,4
751,10,4
752,10,4
753,10,4
754,10,4
755,10,4
756,10,4
757,10,4
758,10,4
759,10,4
760,10,4
761,10,4
762,10,4
763,10,4
764,10,4
765,10,4
766,10,4
767,10,4
768,10,4
769,10,4
770,10,4
771,10,4
772,10,4
773,11,4
774,11,4
775,11,4
776,11,4
777,1,4
778,1,4
779,1,4
780,1,4
781,1,4
782,1,4
783,1,4
784,1,4
785,1,4
786,1,4
787,1,4
788,1,4
789,12,4
790,12,4
791,12,4
792,12,4
793,12,4
794,12,4
795,12,4
796,12,4
797,12,4
798,12,4
799,12,4
800,12,4
801,12,4
802,12,4
803,12,4
804,12,4
805,12,4
806,12,4
807,12,4
808,12,4
809,12,4
810,12,4
811,12,4
812,12,4
813,12,4
814,12,4
815,12,4
816,12,4
817,12,4
818,12,4
819,12,4
820,12,4
821,1,4
822,1,4
823,1,4
824,1,4
825,12,4
826,12,4
827,12,4
828,12,4
829,12,4
830,12,4
831,12,4
832,12,4
833,12,4
834,12,4
835,12,4
836,12,4
837,12,4
838,12,4
839,12,4
840,12,4
841,12,4
842,12,4
843,12,4
844,12,4
845,12,4
846,12,4
847,12,4
848,12,4
849,12,4
850,12,4
851,12,4
852,12,4
853,12,4
854,12,4
855,12,4
856,12,4
857,12,4
858,12,4
859,12,4
860,12,4
861,12,4
862,12,4
863,12,4
864,12,4
865,1,4
866,1,4
867,1,4
868,1,4
869,1,4
870,1,4
871,1,4
872,1,4
873,12,4
874,12,4
875,12,4
876,12,4
877,12,4
878,12,4
879,12,4
880,12,4
881,12,4
882,12,4
883,12,4
884,12,4
885,12,4
886,12,4
887,12,4
888,12,4
889,12,4
890,12,4
891,12,4
892,12,4
893,12,4
894,12,4
895,12,4
896,12,4
897,12,4
898,12,4
899,12,4
900,12,4
901,12,4
902,12,4
903,12,4
904,12,4
905,12,4
906,12,4
907,12,4
908,12,4
909,12,4
910,12,4
911,12,4
912,12,4
913,1,4
914,1,4
915,1,4
916,1,4
917,12,4
918,12,4
919,12,4
920,12,4
921,12,4
922,12,4
923,12,4
924,12,4
925,12,4
926,12,4
927,12,4
928,12,4
929,12,4
930,12,4
931,12,4
932,12,4
933,12,4
934,12,4
935,12,4
936,12,4
937,12,4
938,12,4
939,12,4
940,12,4
941,12,4
942,12,4
943,12,4
944,12,4
945,12,4
946,12,4
947,12,4
948,12,4
949,12,4
950,12,4
951,12,4
952,12,4
953,12,4
954,12,4
955,12,4
956,12,4
957,1,4
958,1,4
959,1,4
960,1,4
961,12,4
962,12,4
963,12,4
964,12,4
965,12,4
966,12,4
967,12,4
968,12,4
969,12,4
970,12,4
971,12,4
972,12,4
973,12,4
974,12,4
975,12,4
976,12,4
977,12,4
978,12,4
979,12,4
980,12,4
981,12,4
982,12,4
983,12,4
984,12,4
985,12,4
986,12,4
987,12,4
988,12,4
989,12,4
990,12,4
991,12,4
992,12,4
993,12,4
994,12,4
995,12,4
996,12,4
997,13,4
998,13,4
999,13,4
1000,13,4
1001,1,4
1002,1,4
1003,1,4
1004,1,4
1005,13,4
1006,13,4
1007,13,4
1008,13,4
1009,13,4
1010,13,4
1011,13,4
1012,13,4
1013,13,4
1014,13,4
1015,13,4
1016,13,4
1017,13,4
1018,13,4
1019,13,4
1020,13,4
1021,13,4
1022,13,4
1023,13,4
1024,13,4
1025,13,4
1026,13,4
1027,13,4
1028,13,4
1029,13,4
1030,13,4
1031,13,4
1032,13,4
1033,13,4
1034,13,4
1035,13,4
1036,13,4
1037,13,4
1038,13,4
1039,13,4
1040,13,4
1041,1,4
1042,1,4
1043,1,4
1044,1,4
1045,1,4
1046,1,4
1047,1,4
1048,1,4
1049,1,4
1050,1,4
1051,1,4
1052,1,4
1053,1,4
1054,1,4
1055,1,4
1056,1,4
1057,1,4
1058,1,4
1059,1,4
1060,1,4
1061,1,4
1062,1,4
1063,1,4
1064,1,4
1065,1,4
1066,1,4
1067,1,4
1068,1,4
1069,1,4
1070,1,4
1071,1,4
1072,1,4
1073,1,4
1074,1,4
1075,1,4
1076,1,4
1077,1,4
1078,1,4
1079,1,4
1080,1,4
1081,1,4
1082,1,4
1083,1,4
1084,1,4
1085,1,4
1086,1,4
1087,1,4
1088,1,4
1089,1,4
1090,1,4
1091,1,4
1092,1,4
1093,14,4
1094,14,4
1095,14,4
1096,14,4
1097,6,4
1098,6,4
1099,6,4
1100,6,4
1101,15,4
1102,15,4
1103,15,4
1104,15,4
1105,1,4
1106,1,4
1107,1,4
1108,1,4
1109,1,4
1110,1,4
1111,1,4
1112,1,4
1113,1,4
1114,1,4
1115,1,4
1116,1,4
1117,6,4
1118,6,4
1119,6,4
1120,6,4
1121,5,4
1122,5,4
1123,5,4
1124,5,4
1125,1,4
1126,1,4
1127,1,4
1128,1,4
1129,1,4
1130,1,4
1131,1,4
1132,1,4
1133,1,4
1134,1,4
1135,1,4
1136,1,4
1137,1,4
1138,1,4
1139,1,4
1140,1,4
1141,1,4
1142,1,4
1143,1,4
1144,1,4
1145,1,4
1146,1,4
1147,1,4
1148,1,4
1149,1,4
1150,1,4
1151,1,4
1152,1,4
1153,1,4
1154,1,4
1155,1,4
1156,1,4
1157,1,4
1158,1,4
1159,1,4
1160,1,4
1161,1,4
1162,1,4
1163,1,4
1164,1,4
1165,1,4
1166,1,4
1167,1,4
1168,1,4
1169,1,4
1170,1,4
1171,1,4
1172,1,4
1173,1,4
1174,1,4
1175,1,4
1176,1,4
1177,1,4
1178,1,4
1179,1,4
1180,1,4
1181,1,4
1182,1,4
1183,1,4
1184,1,4
1185,1,4
1186,1,4
1187,1,4
1188,1,4
1189,1,4
1190,1,4
1191,1,4
1192,1,4
1193,1,4
1194,1,4
1195,1,4
1196,1,4
1197,1,4
1198,1,4
1199,1,4
1200,1,4
1201,1,4
1202,1,4
1203,1,4
1204,1,4
1205,1,4
1206,1,4
1207,1,4
1208,1,4
1209,1,4
1210,1,4
1211,1,4
1212,1,4
1213,15,4
1214,15,4
1215,15,4
1216,15,4
1217,9,4
1218,9,4
1219,9,4
1220,9,4
1221,1,4
1222,1,4
1223,1,4
1224,1,4
1225,9,4
1226,9,4
1227,9,4
1228,9,4
1229,1,4
1230,1,4
1231,1,4
1232,1,4
1233,1,4
1234,1,4
1235,1,4
1236,1,4
1237,1,4
1238,1,4
1239,1,4
1240,1,4
1241,1,4
1242,1,4
1243,1,4
1244,1,4
1245,1,4
1246,1,4
1247,1,4
1248,1,4
1249,1,4
1250,1,4
1251,1,4
1252,1,4
1253,13,4
1254,13,4
1255,13,4
1256,13,4
1257,1,4
1258,1,4
1259,1,4
1260,1,4
1261,9,4
1262,9,4
1263,9,4
1264,9,4
1265,1,4
1266,1,4
1267,1,4
1268,1,4
1269,9,4
1270,9,4
1271,9,4
1272,9,4
1273,1,4
1274,1,4
1275,1,4
1276,1,4
1277,1,4
1278,1,4
1279,1,4
1280,1,4
1281,1,4
1282,1,4
1283,1,4
1284,1,4
1285,12,4
1286,12,4
1287,12,4
1288,12,4
1289,11,4
1290,11,4
1291,11,4
1292,11,4
1293,1,4
1294,1,4
1295,1,4
1296,1,4
1297,1,4
1298,1,4
1299,1,4
1300,1,4
1301,9,4
1302,9,4
1303,9,4
1304,9,4
1305,1,4
1306,1,4
1307,1,4
1308,1,4
1309,1,4
1310,1,4
1311,1,4
1312,1,4
1313,1,4
1314,1,4
1315,1,4
1316,1,4
1317,3,4
1318,3,4
1319,3,4
1320,3,4
1321,2,4
1322,2,4
1323,2,4
1324,2,4
1325,2,4
1326,2,4
1327,2,4
1328,2,4
1329,16,4
1330,16,4
1331,16,4
1332,16,4
1333,16,4
1334,16,4
1335,16,4
1336,16,4
1337,1,4
1338,1,4
1339,1,4
1340,1,4
1341,1,4
1342,1,4
1343,1,4
1344,1,4
1345,1,4
1346,1,4
1347,1,4
1348,1,4
1349,4,4
1350,4,4
1351,4,4
1352,4,4
1353,4,4
1354,4,4
1355,4,4
1356,4,4
1357,1,4
1358,1,4
1359,1,4
1360,1,4
1361,1,4
1362,1,4
1363,1,4
1364,1,4
1365,1,4
1366,1,4
1367,1,4
1368,1,4
1369,1,4
1370,1,4
1371,1,4
1372,1,4
1373,1,4
1374,1,4
1375,1,4
1376,1,4
1377,17,4
1378,17,4
1379,17,4
1380,17,4
1381,1,4
1382,1,4
1383,1,4
1384,1,4
1385,1,4
1386,1,4
1387,1,4
1388,1,4
1389,1,4
1390,1,4
1391,1,4
1392,1,4
1393,1,4
1394,1,4
1395,1,4
1396,1,4
1397,1,4
1398,1,4
1399,1,4
1400,1,4
1401,1,4
1402,1,4
1403,1,4
1404,1,4
1405,1,4
1406,1,4
1407,1,4
1408,1,4
1409,15,4
1410,15,4
1411,15,4
1412,15,4
1413,15,4
1414,15,4
1415,15,4
1416,15,4
1417,1,4
1418,1,4
1419,1,4
1420,1,4
1421,12,4
1422,12,4
1423,12,4
1424,12,4
1425,12,4
1426,12,4
1427,12,4
1428,12,4
1429,12,4
1430,12,4
1431,12,4
1432,12,4
1433,1,4
1434,1,4
1435,1,4
1436,1,4
1437,1,4
1438,1,4
1439,1,4
1440,1,4
1441,9,4
1442,9,4
1443,9,4
1444,9,4
1445,1,4
1446,1,4
1447,1,4
1448,1,4
1449,1,4
1450,1,4
1451,1,4
1452,1,4
1453,3,4
1454,3,4
1455,3,4
1456,3,4
1457,1,4
1458,1,4
1459,1,4
1460,1,4
1461,1,4
1462,1,4
1463,1,4
1464,1,4
1465,1,4
1466,1,4
1467,1,4
1468,1,4
1469,1,4
1470,1,4
1471,1,4
1472,1,4
1473,7,4
1474,7,4
1475,7,4
1476,7,4
1477,7,4
1478,7,4
1479,7,4
1480,7,4
1481,1,4
1482,1,4
1483,1,4
1484,1,4
1485,1,4
1486,1,4
1487,1,4
1488,1,4
1489,1,4
1490,1,4
1491,1,4
1492,1,4
1493,1,4
1494,1,4
1495,1,4
1496,1,4
1497,7,4
1498,7,4
1499,7,4
1500,7,4
1501,12,4
1502,12,4
1503,12,4
1504,12,4
1505,1,4
1506,1,4
1507,1,4
1508,1,4
1509,4,4
1510,4,4
1511,4,4
1512,4,4
1513,1,4
1514,1,4
1515,1,4
1516,1,4
1517,18,4
1518,18,4
1519,18,4
1520,18,4
1521,12,4
1522,12,4
1523,12,4
1524,12,4
1525,1,4
1526,1,4
1527,1,4
1528,1,4
1529,1,4
1530,1,4
1531,1,4
1532,1,4
1533,1,4
1534,1,4
1535,1,4
1536,1,4
1537,1,4
1538,1,4
1539,1,4
1540,1,4
1541,3,4
1542,3,4
1543,3,4
1544,3,4
1545,3,4
1546,3,4
1547,3,4
